i	metname	 Estimate((Intercept))	 Std. Error((Intercept))	 t value((Intercept))	 Pr(>|t|)((Intercept))	 Estimate(TIME)	 Std. Error(TIME)	 t value(TIME)	 Pr(>|t|)(TIME)
1	1,2-dioleoyl-GPC (18:1/18:1)*[media]	 0.2041906	 0.2825433	 0.7226877	 0.4758653	 -0.006629564	 0.006992276	 -0.9481268	 0.3511767
2	1,2-dipalmitoyl-GPC (16:0/16:0)[media]	 0.2280367	 0.2814199	 0.8103077	 0.4245971	 -0.007403789	 0.006964473	 -1.06308	 0.2968289
3	1,5-anhydroglucitol (1,5-AG)[media]	 -0.03080305	 0.290648	 -0.1059806	 0.9163812	 0.0009925428	 0.007113901	 0.1395216	 0.8900735
4	1-arachidonoyl-GPC (20:4n6)*[media]	 0.1320234	 0.3679253	 0.358832	 0.7244119	 -0.01164912	 0.02451021	 -0.4752764	 0.6410134
5	1-methylguanidine[media]	 -0.4035011	 0.2690452	 -1.499752	 0.1448709	 0.01310068	 0.006658231	 1.967592	 0.05909232
6	1-methylhistidine[media]	 0.1376884	 0.2850058	 0.4831073	 0.6327758	 -0.004470402	 0.007053217	 -0.6338104	 0.5313486
7	1-methylimidazoleacetate[media]	 -0.3114564	 0.276461	 -1.126584	 0.2694816	 0.01011222	 0.006841752	 1.478016	 0.1505651
8	1-methylnicotinamide[media]	 -0.8954143	 0.1819558	 -4.921053	 3.44156e-05	 0.02907189	 0.004502975	 6.456153	 5.41175e-07
9	1-oleoyl-GPC (18:1)[media]	 1.036261	 0.1279975	 8.095947	 8.16017e-09	 -0.03364484	 0.003167634	 -10.62144	 2.501646e-11
10	1-palmitoleoyl-GPC (16:1)*[media]	 0.8676191	 0.198176	 4.378023	 0.0002396174	 -0.04232289	 0.007260608	 -5.829111	 7.270222e-06
11	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)[media]	 0.1194243	 0.2855118	 0.4182816	 0.678932	 -0.003877414	 0.007065739	 -0.5487627	 0.5875179
12	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)[media]	 0.1463836	 0.2847393	 0.514097	 0.611218	 -0.004752715	 0.007046622	 -0.6744672	 0.5055454
13	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)[media]	 0.257057	 0.2798781	 0.9184604	 0.3662225	 -0.008346006	 0.006926319	 -1.20497	 0.2383008
14	1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*[media]	 0.04310504	 0.286844	 0.1502735	 0.8816262	 -0.001399514	 0.007098708	 -0.1971506	 0.8451339
15	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)[media]	 0.09174634	 0.2905536	 0.3157639	 0.7549113	 -0.003487434	 0.008033826	 -0.4340938	 0.6680979
16	1-palmitoyl-GPA (16:0)[media]	 0.7835721	 0.2113081	 3.708196	 0.0009135642	 -0.02544065	 0.005229375	 -4.864951	 4.012114e-05
17	1-palmitoyl-GPC (16:0)[media]	 0.9907672	 0.1484995	 6.671855	 3.062549e-07	 -0.03216777	 0.00367501	 -8.75311	 1.670162e-09
18	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)[media]	 0.02365517	 0.2869831	 0.08242705	 0.9348936	 -0.000768025	 0.00710215	 -0.1081398	 0.914656
19	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*[media]	 -0.05290939	 0.2867431	 -0.1845184	 0.8549367	 0.001717837	 0.007096211	 0.2420781	 0.810484
20	1-stearoyl-2-oleoyl-GPC (18:0/18:1)[media]	 0.1865228	 0.2832932	 0.6584091	 0.5156531	 -0.006055937	 0.007010835	 -0.8637968	 0.395039
21	1-stearoyl-GPC (18:0)[media]	 0.9981852	 0.1454138	 6.864448	 1.849702e-07	 -0.03240861	 0.003598645	 -9.005782	 9.214032e-10
22	2'-deoxycytidine[media]	 1.282555	 0.2124532	 6.036882	 1.045097e-05	 -0.0388653	 0.005385211	 -7.217044	 1.028687e-06
23	2'-deoxyinosine[media]	 0.7664435	 0.2006268	 3.820245	 0.000784973	 -0.02737298	 0.005265894	 -5.198164	 2.233769e-05
24	2'-deoxyuridine[media]	 0.5450836	 0.2532381	 2.152455	 0.04012691	 -0.01769752	 0.006267042	 -2.823903	 0.008641986
25	2-aminoadipate[media]	 0.2993228	 0.2772836	 1.079482	 0.2895841	 -0.009718273	 0.006862111	 -1.416222	 0.1677398
26	2-aminooctanoate[media]	 -0.2655525	 0.4109103	 -0.6462543	 0.5278793	 0.007574485	 0.009404246	 0.8054324	 0.433153
